Sex,Age,Influencer
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,20,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,21,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,22,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,23,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
